/* Guidelines */

flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 150px;
height: 48px;
left: 100px;
top: 4645px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 4px;


/* Frame 10 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 16786 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 4px;

border: 1px solid #101010;


/* Rectangle 16787 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 4px;

border: 1px solid #101010;


/* Rectangle 16788 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 13px;

border: 1px solid #101010;


/* Rectangle 16789 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 13px;

border: 1px solid #101010;


/* Gallery view */

width: 86px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 150px;
height: 48px;
left: 1350px;
top: 4645px;

background: #FFFFFF;
border: 1px solid #F0F0F0;
border-radius: 4px;


/* Frame 10 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 16786 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 4px;

border: 1px solid #F0F0F0;


/* Rectangle 16787 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 4px;

border: 1px solid #F0F0F0;


/* Rectangle 16788 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 13px;

border: 1px solid #F0F0F0;


/* Rectangle 16789 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 13px;

border: 1px solid #F0F0F0;


/* Gallery view */

width: 86px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #F0F0F0;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 152px;
height: 48px;
left: 350px;
top: 4645px;

background: #F8F8F8;
border: 2px solid #949494;
border-radius: 4px;


/* Frame 10 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 16786 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 4px;

background: #505050;
border: 1px solid #101010;


/* Rectangle 16787 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 4px;

background: #505050;
border: 1px solid #101010;


/* Rectangle 16788 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 13px;

background: #505050;
border: 1px solid #101010;


/* Rectangle 16789 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 13px;

background: #505050;
border: 1px solid #101010;


/* Gallery view */

width: 88px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 152px;
height: 48px;
left: 850px;
top: 4645px;

background: #505050;
border: 1px solid #949494;
border-radius: 4px;


/* Frame 10 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 16786 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 4px;

background: #FFFFFF;
border: 1px solid #FFFFFF;


/* Rectangle 16787 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 4px;

background: #FFFFFF;
border: 1px solid #FFFFFF;


/* Rectangle 16788 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 13px;

background: #FFFFFF;
border: 1px solid #FFFFFF;


/* Rectangle 16789 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 13px;

background: #FFFFFF;
border: 1px solid #FFFFFF;


/* Gallery view */

width: 88px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 152px;
height: 48px;
left: 600px;
top: 4645px;

background: #F8F8F8;
border: 2px solid #949494;
border-radius: 4px;


/* Frame 10 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 16786 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 4px;

background: #505050;
border: 1px solid #101010;


/* Rectangle 16787 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 4px;

background: #505050;
border: 1px solid #101010;


/* Rectangle 16788 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 4px;
top: 13px;

background: #505050;
border: 1px solid #101010;


/* Rectangle 16789 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 7px;
left: 13px;
top: 13px;

background: #505050;
border: 1px solid #101010;


/* Gallery view */

width: 88px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 195px;
height: 48px;
left: 407px;
top: 4503px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 4px;


/* Frame 10 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 16786 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 16px;
left: 4px;
top: 4px;

border: 1px solid #101010;


/* Rectangle 16787 */

box-sizing: border-box;

position: absolute;
width: 7px;
height: 16px;
left: 13px;
top: 4px;

border: 1px solid #101010;


/* Large images view */

width: 131px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 125px;
height: 48px;
left: 266px;
top: 4503px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 4px;


/* Frame 10 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 16786 */

box-sizing: border-box;

position: absolute;
width: 4px;
height: 4px;
left: 4px;
top: 4px;

border: 1px solid #101010;


/* Rectangle 16788 */

box-sizing: border-box;

position: absolute;
width: 4px;
height: 4px;
left: 4px;
top: 10px;

border: 1px solid #101010;


/* Rectangle 16790 */

box-sizing: border-box;

position: absolute;
width: 4px;
height: 4px;
left: 4px;
top: 16px;

border: 1px solid #101010;


/* Rectangle 16787 */

box-sizing: border-box;

position: absolute;
width: 12px;
height: 4px;
left: 9px;
top: 4px;

border: 1px solid #101010;


/* Rectangle 16789 */

box-sizing: border-box;

position: absolute;
width: 12px;
height: 4px;
left: 9px;
top: 10px;

border: 1px solid #101010;


/* Rectangle 16791 */

box-sizing: border-box;

position: absolute;
width: 12px;
height: 4px;
left: 9px;
top: 16px;

border: 1px solid #101010;


/* List view */

width: 61px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 165px;
height: 48px;
left: 675px;
top: 3773px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 4px;


/* Ellipse 1 */

box-sizing: border-box;

width: 24px;
height: 24px;

background: #FFFFFF;
border: 1px solid #949494;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Tertiary button */

width: 101px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 165px;
height: 48px;
left: 1120px;
top: 3773px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 4px;


/* Rectangle 16785 */

box-sizing: border-box;

width: 24px;
height: 24px;

background: rgba(255, 255, 255, 0.2);
border: 1px solid #949494;
border-radius: 4px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Tertiary button */

width: 101px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 165px;
height: 48px;
left: 1303px;
top: 3773px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 4px;


/* Group 5624 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Rectangle 16785 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 16px;
top: 12px;

background: #949494;
border: 1px solid #949494;
border-radius: 4px;


/* icon */

position: absolute;
left: 12.12%;
right: 78%;
top: 37.5%;
bottom: 37.45%;

background: #FFFFFF;


/* Tertiary button */

width: 101px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #1A1A1A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 165px;
height: 48px;
left: 858px;
top: 3773px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 4px;


/* Group 5623 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 2 */

box-sizing: border-box;

position: absolute;
width: 24px;
height: 24px;
left: 16px;
top: 12px;

background: #FFFFFF;
border: 1px solid #949494;


/* Ellipse 3 */

position: absolute;
width: 16px;
height: 16px;
left: 20px;
top: 16px;

background: #6E6E6E;


/* Tertiary button */

width: 101px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 121px;
height: 48px;
left: 321px;
top: 3773px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 72px;


/* Frame 9 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 2 */

position: absolute;
width: 18.38px;
height: 24px;
left: 3px;
top: 0px;

background: url(image.png);


/* Porsche */

width: 57px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Tertiary button */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 125px;
height: 48px;
left: 460px;
top: 3773px;

background: #FFFFFF;
border: 1px solid #949494;
border-radius: 72px;


/* Frame 9 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* image 3 */

position: absolute;
width: 24px;
height: 13.2px;
left: 0px;
top: 7px;

background: url(image.png);


/* Rectangle 16783 */

position: absolute;
width: 13px;
height: 7px;
left: -2px;
top: 14px;

background: #FFFFFF;


/* McLaren */

width: 61px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Primary button 14 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 180px;
height: 48px;
left: 423px;
top: 3409px;

background: #F0F0F0;
border-radius: 2px;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #505050;


/* Tertiary button */

width: 114px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #505050;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Primary button 15 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 180px;
height: 48px;
left: 910px;
top: 3409px;

background: #F0F0F0;
border-radius: 2px;


/* Tertiary button */

width: 114px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #505050;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #505050;


/* Primary button 20 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 180px;
height: 48px;
left: 100px;
top: 3557px;

background: #F0F0F0;
border-radius: 2px;


/* Tertiary button */

width: 114px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #505050;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #505050;


/* Primary button 21 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 180px;
height: 48px;
left: 350px;
top: 3557px;

background: #F8F8F8;
border-radius: 2px;


/* Tertiary button */

width: 114px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #101010;


/* Primary button 22 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 180px;
height: 48px;
left: 600px;
top: 3557px;

background: #F8F8F8;
border-radius: 2px;


/* Tertiary button */

width: 114px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #101010;


/* Primary button 23 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 180px;
height: 48px;
left: 850px;
top: 3557px;

background: #949494;
border-radius: 2px;


/* Tertiary button */

width: 114px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #101010;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #101010;


/* Primary button 24 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 180px;
height: 48px;
left: 1100px;
top: 3557px;

background: #F0F0F0;
border-radius: 2px;


/* Tertiary button */

width: 114px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #505050;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #505050;


/* Primary button 25 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 10px;

position: absolute;
width: 180px;
height: 48px;
left: 1350px;
top: 3557px;

background: #F0F0F0;
opacity: 0.3;
border-radius: 2px;


/* Tertiary button */

width: 114px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #505050;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #505050;


/* Primary button 17 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 100px;
top: 2705px;

background: #D6BD83;
border: 1px solid #847148;
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #000000;


/* Primary button 19 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 167px;
height: 48px;
left: 850px;
top: 2705px;

background: #D6BD83;
border: 1px solid #847148;
border-radius: 2px;


/* Primary button */

width: 103px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #FFFFFF;


/* Primary button 18 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 180px;
height: 48px;
left: 350px;
top: 2705px;

background: #C8B079;
border: 1px solid #847148;
border-radius: 2px;


/* Primary button */

width: 116px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 24px;
/* identical to box height, or 133% */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #000000;


/* Group 5619 */

position: absolute;
width: 186px;
height: 48px;
left: 600px;
top: 2705px;



/* Primary button 17 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 186px;
height: 48px;
left: 600px;
top: 2705px;

background: #C8B079;
border: 1px solid #847148;
border-radius: 2px;


/* Primary button */

width: 122px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 19px;
line-height: 24px;
/* identical to box height, or 126% */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* share-icon 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.94%;
right: 10.94%;
top: 20.31%;
bottom: 14.06%;

background: #000000;


/* Group 5621 */

position: absolute;
width: 167px;
height: 48px;
left: 1100px;
top: 2705px;



/* Primary button 17 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px;
gap: 8px;

position: absolute;
width: 167px;
height: 48px;
left: 1100px;
top: 2705px;

background: #AD9D6F;
border-radius: 2px;


/* Primary button */

width: 103px;
height: 24px;

font-family: 'Proxima Nova';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #FFFFFF;


